BEGIN_CASE_DATA,"""BEGIN_CASE_DATA"" is a keyword that must be in the first column of the file. The next row must contain keywords. Definitions here will multiply times values in  <BEGIN_ALL_CASES_DATA>. There must be at least one row here, because this is how the number of cases gets defined.",,,,,,,,,,,,,,,,,,,
CASE_NAME,START_YEAR,END_YEAR,FIXED_COST_SOLAR,VAR_COST_SOLAR,FIXED_COST_WIND,VAR_COST_WIND,FIXED_COST_NATGAS,VAR_COST_NATGAS,FIXED_COST_NUCLEAR,VAR_COST_NUCLEAR,FIXED_COST_STORAGE,VAR_COST_TO_STORAGE,VAR_COST_FROM_STORAGE,FIXED_COST_PGP_STORAGE,FIXED_COST_TO_PGP_STORAGE,FIXED_COST_FROM_PGP_STORAGE,VAR_COST_TO_PGP_STORAGE,VAR_COST_FROM_PGP_STORAGE,VAR_COST_UNMET_DEMAND,
,,,,,,,,,,,,,,,,,,,,
1980_0,1980,1980,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1981_0,1981,1981,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1982_0,1982,1982,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1983_0,1983,1983,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1984_0,1984,1984,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1985_0,1985,1985,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1986_0,1986,1986,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1987_0,1987,1987,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1988_0,1988,1988,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1989_0,1989,1989,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1990_0,1990,1990,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1991_0,1991,1991,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1992_0,1992,1992,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1993_0,1993,1993,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1994_0,1994,1994,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1995_0,1995,1995,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1996_0,1996,1996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1997_0,1997,1997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1998_0,1998,1998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1999_0,1999,1999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2000_0,2000,2000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2001_0,2001,2001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2002_0,2002,2002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2003_0,2003,2003,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2004_0,2004,2004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2005_0,2005,2005,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2006_0,2006,2006,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2007_0,2007,2007,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2008_0,2008,2008,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2009_0,2009,2009,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2010_0,2010,2010,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2011_0,2011,2011,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2012_0,2012,2012,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2013_0,2013,2013,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2014_0,2014,2014,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2015_0,2015,2015,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
END_DATA,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
This area can be used for notes or text.,,,,,,,,,,,,,,,,,,,,
=======,,,,,,,,,,,,,,,,,,,,
>>>>>>> master,,,,,,,,,,,,,,,,,,,,
